escritorio,cultura,area_ha,producao_t
ALEXANDRE GUSMÃO,Abacate,23.08,18.0
ALEXANDRE GUSMÃO,Alface,24.25,9.51
ALEXANDRE GUSMÃO,Atemóia,42.37,2.3
ALEXANDRE GUSMÃO,Banana,9.5,6.83
ALEXANDRE GUSMÃO,Chuchu,32.99,14.52
ALEXANDRE GUSMÃO,Couve,35.66,9.39
ALEXANDRE GUSMÃO,Goiaba,42.2,38.56
ALEXANDRE GUSMÃO,Graviola,57.14,0.59
ALEXANDRE GUSMÃO,Limão,13.15,12.04
ALEXANDRE GUSMÃO,Mandioca,18.29,6.17
ALEXANDRE GUSMÃO,Manga,13.67,1.66
ALEXANDRE GUSMÃO,Maracujá,12.19,10.26
ALEXANDRE GUSMÃO,Pimentão,14.73,4.13
ALEXANDRE GUSMÃO,Repolho,24.68,8.87
ALEXANDRE GUSMÃO,Tangerina,21.44,6.96
ALEXANDRE GUSMÃO,Tomate,14.62,11.67
ALEXANDRE GUSMÃO,Uva,4.16,0.77
BRAZLÂNDIA,Abacate,19.45,18.6
BRAZLÂNDIA,Alface,8.87,5.95
BRAZLÂNDIA,Atemóia,51.78,1.68
BRAZLÂNDIA,Banana,4.35,3.61
BRAZLÂNDIA,Cajamanga,52.99,0.23
BRAZLÂNDIA,Chuchu,27.72,13.09
BRAZLÂNDIA,Couve,9.43,3.24
BRAZLÂNDIA,Goiaba,53.62,57.58
BRAZLÂNDIA,Limão,9.3,9.48
BRAZLÂNDIA,Mandioca,6.88,4.08
BRAZLÂNDIA,Manga,4.4,0.6
BRAZLÂNDIA,Maracujá,3.94,1.38
BRAZLÂNDIA,Morango,76.51,17.36
BRAZLÂNDIA,Pimentão,15.89,6.18
BRAZLÂNDIA,Repolho,23.53,10.6
BRAZLÂNDIA,Tangerina,11.42,5.63
BRAZLÂNDIA,Tomate,8.66,10.33
BRAZLÂNDIA,Uva,3.29,0.24
CEILÂNDIA,Abacate,3.61,9.77
CEILÂNDIA,Alface,24.1,12.04
CEILÂNDIA,Banana,12.33,29.03
CEILÂNDIA,Chuchu,29.16,17.64
CEILÂNDIA,Coco,19.69,0.39
CEILÂNDIA,Couve,22.59,7.41
CEILÂNDIA,Goiaba,0.37,1.44
CEILÂNDIA,Limão,10.43,23.69
CEILÂNDIA,Mandioca,16.23,9.48
CEILÂNDIA,Manga,5.92,3.63
CEILÂNDIA,Maracujá,7.96,20.18
CEILÂNDIA,Repolho,17.83,8.75
CEILÂNDIA,Tangerina,6.03,9.55
CEILÂNDIA,Tomate,3.22,3.47
GAMA,Abacate,6.98,20.49
GAMA,Alface,19.58,32.92
GAMA,Banana,5.59,15.58
GAMA,Couve,9.74,8.83
GAMA,Lichia,5.86,1.21
GAMA,Limão,12.17,27.56
GAMA,Mandioca,9.66,16.37
GAMA,Manga,13.1,6.94
GAMA,Maracujá,3.06,7.6
GAMA,Pimentão,2.24,3.26
GAMA,Pitaia,16.31,1.71
GAMA,Repolho,1.85,2.31
GAMA,Tangerina,9.07,10.7
JARDIM,Abacate,0.1,0.1
JARDIM,Banana,0.15,1.27
JARDIM,Berinjela,2.51,1.01
JARDIM,Beterraba,17.78,5.98
JARDIM,Cebola,18.52,38.05
JARDIM,Cenoura,35.6,17.16
JARDIM,Goiaba,0.07,0.84
JARDIM,Graviola,2.22,0.23
JARDIM,Limão,3.57,30.99
JARDIM,Mamão,0.72,0.09
JARDIM,Mandioca,1.65,2.09
JARDIM,Maracujá,17.54,44.73
JARDIM,Pimentão,3.23,3.83
JARDIM,Repolho,4.62,7.02
JARDIM,Tangerina,1.44,3.74
JARDIM,Tomate,7.22,13.21
PAD-DF,Abacate,1.79,8.11
PAD-DF,Alface,1.99,1.83
PAD-DF,Banana,0.4,4.92
PAD-DF,Berinjela,8.84,1.69
PAD-DF,Cebola,12.55,5.58
PAD-DF,Cenoura,22.46,5.66
PAD-DF,Limão,1.07,14.29
PAD-DF,Mamão,5.02,0.26
PAD-DF,Mandioca,3.21,2.84
PAD-DF,Manga,1.4,0.18
PAD-DF,Maracujá,1.3,6.26
PAD-DF,Pepino,36.98,5.84
PAD-DF,Pimentão,12.47,6.08
PAD-DF,Repolho,4.19,3.36
PAD-DF,Tangerina,0.69,4.22
PAD-DF,Tomate,39.11,53.34
PAD-DF,Uva,26.33,24.72
PARANOÁ,Abacate,0.9,4.17
PARANOÁ,Alface,1.33,8.66
PARANOÁ,Banana,2.43,17.26
PARANOÁ,Berinjela,2.39,1.87
PARANOÁ,Beterraba,6.13,11.69
PARANOÁ,Chuchu,0.54,4.48
PARANOÁ,Goiaba,0.6,3.57
PARANOÁ,Limão,2.28,20.09
PARANOÁ,Mandioca,1.26,6.97
PARANOÁ,Manga,6.49,8.02
PARANOÁ,Maracujá,1.86,9.95
PARANOÁ,Pimentão,2.82,10.34
PARANOÁ,Quiabo,5.24,4.03
PARANOÁ,Repolho,0.65,2.69
PARANOÁ,Tangerina,2.02,7.82
PARANOÁ,Tomate,2.12,26.8
PARANOÁ,Uva,7.9,14.54
PIPIRIPAU,Abacate,1.11,2.02
PIPIRIPAU,Abóbora,8.02,0.78
PIPIRIPAU,Banana,9.71,24.86
PIPIRIPAU,Batata,97.06,64.11
PIPIRIPAU,Berinjela,2.09,0.66
PIPIRIPAU,Cenoura,3.86,1.8
PIPIRIPAU,Chuchu,0.54,0.66
PIPIRIPAU,Goiaba,1.52,1.84
PIPIRIPAU,Lichia,21.35,2.55
PIPIRIPAU,Limão,6.74,14.21
PIPIRIPAU,Mandioca,3.04,4.5
PIPIRIPAU,Maracujá,3.15,3.3
PIPIRIPAU,Pepino,7.1,1.62
PIPIRIPAU,Pimentão,7.96,5.79
PIPIRIPAU,Pitaia,13.27,1.57
PIPIRIPAU,Tangerina,1.53,1.2
PIPIRIPAU,Tomate,4.35,13.62
PIPIRIPAU,Uva,2.49,1.05
PLANALTINA,Abacate,4.26,8.23
PLANALTINA,Alface,1.13,3.94
PLANALTINA,Banana,7.35,10.82
PLANALTINA,Chuchu,1.94,4.52
PLANALTINA,Couve,0.96,1.69
PLANALTINA,Goiaba,0.8,2.57
PLANALTINA,Lichia,61.0,7.17
PLANALTINA,Limão,15.68,27.24
PLANALTINA,Mandioca,7.19,30.89
PLANALTINA,Manga,13.01,3.23
PLANALTINA,Maracujá,7.53,11.02
PLANALTINA,Pimentão,2.1,2.39
PLANALTINA,Repolho,1.68,3.74
PLANALTINA,Tangerina,10.55,8.73
PLANALTINA,Tomate,3.49,16.83
PLANALTINA,Uva,15.24,11.13
RIO PRETO,Abacate,19.58,48.31
RIO PRETO,Abóbora,14.5,2.9
RIO PRETO,Banana,4.57,10.08
RIO PRETO,Beterraba,11.59,7.61
RIO PRETO,Cenoura,5.53,4.78
RIO PRETO,Graviola,1.58,0.05
RIO PRETO,Limão,4.25,13.69
RIO PRETO,Mandioca,2.89,9.62
RIO PRETO,Manga,0.54,0.32
RIO PRETO,Maracujá,3.13,3.15
RIO PRETO,Pimentão,7.0,11.55
RIO PRETO,Pitaia,1.41,0.16
RIO PRETO,Repolho,1.75,4.59
RIO PRETO,Tangerina,11.5,24.13
RIO PRETO,Tomate,3.48,18.51
SOBRADINHO,Abacate,5.78,11.67
SOBRADINHO,Alface,11.79,12.59
SOBRADINHO,Banana,27.36,43.04
SOBRADINHO,Berinjela,14.33,4.35
SOBRADINHO,Chuchu,2.32,3.22
SOBRADINHO,Couve,9.15,5.88
SOBRADINHO,Limão,7.6,11.29
SOBRADINHO,Mandioca,15.39,14.95
SOBRADINHO,Manga,25.42,10.15
SOBRADINHO,Maracujá,8.8,3.45
SOBRADINHO,Pimentão,5.13,6.43
SOBRADINHO,Repolho,11.8,12.24
SOBRADINHO,Tangerina,7.6,6.44
SOBRADINHO,Tomate,4.5,8.75
SOBRADINHO,Uva,22.17,5.35
SÃO SEBASTIÃO,Abacate,0.1,1.86
SÃO SEBASTIÃO,Abóbora,4.14,0.19
SÃO SEBASTIÃO,Agrião,0.94,0.1
SÃO SEBASTIÃO,Alface,0.46,0.34
SÃO SEBASTIÃO,Banana,1.5,28.78
SÃO SEBASTIÃO,Cebola,66.0,95.49
SÃO SEBASTIÃO,Couve,0.59,0.22
SÃO SEBASTIÃO,Limão,1.05,11.77
SÃO SEBASTIÃO,Mandioca,2.6,1.98
SÃO SEBASTIÃO,Manga,5.63,20.2
SÃO SEBASTIÃO,Maracujá,8.45,28.31
SÃO SEBASTIÃO,Morango,2.41,0.46
SÃO SEBASTIÃO,Pitaia,0.37,0.31
SÃO SEBASTIÃO,Quiabo,1.16,0.09
SÃO SEBASTIÃO,Repolho,0.1,0.09
SÃO SEBASTIÃO,Tangerina,0.27,1.36
SÃO SEBASTIÃO,Tomate,0.17,0.18
TABATINGA,Abacate,7.17,23.9
TABATINGA,Banana,0.17,0.52
TABATINGA,Goiaba,0.12,0.5
TABATINGA,Limão,7.21,32.2
TABATINGA,Manga,0.54,0.5
TABATINGA,Maracujá,13.8,31.11
TABATINGA,Pitaia,1.41,0.17
TABATINGA,Tangerina,8.37,10.63
TABATINGA,Uva,0.48,0.29
TAQUARA,Abacate,1.85,7.54
TAQUARA,Banana,7.91,50.58
TAQUARA,Limão,2.35,10.87
TAQUARA,Manga,1.08,0.76
TAQUARA,Maracujá,5.26,9.54
TAQUARA,Pitaia,1.27,0.27
TAQUARA,Tangerina,5.2,15.53
TOTAL_DF,Abacate,0.0,16.58
TOTAL_DF,Alface,0.0,7.84
TOTAL_DF,Banana,0.0,15.41
TOTAL_DF,Batata,0.0,3.04
TOTAL_DF,Cebola,0.0,10.7
TOTAL_DF,Chuchu,0.0,7.79
TOTAL_DF,Couve,0.0,4.67
TOTAL_DF,Goiaba,0.0,17.56
TOTAL_DF,Lichia,0.0,0.98
TOTAL_DF,Limão,0.0,16.63
TOTAL_DF,Mandioca,0.0,7.8
TOTAL_DF,Manga,0.0,2.75
TOTAL_DF,Maracujá,0.0,9.77
TOTAL_DF,Morango,0.0,2.47
TOTAL_DF,Pimentão,0.0,4.86
TOTAL_DF,Repolho,0.0,6.61
TOTAL_DF,Tangerina,0.0,8.17
TOTAL_DF,Tomate,0.0,12.98
TOTAL_DF,Uva,0.0,2.52
VARGEM BONITA,Abacate,4.25,35.27
VARGEM BONITA,Banana,6.67,28.51
VARGEM BONITA,Limão,3.15,6.91
VARGEM BONITA,Manga,8.65,5.46
VARGEM BONITA,Maracujá,2.02,1.11
VARGEM BONITA,Pitaia,15.3,3.99
VARGEM BONITA,Tangerina,2.86,5.27
VARGEM BONITA,Uva,10.25,4.56
