id,nome,latitude,longitude,regioes,produtos_originais,produtos
1,AFECA - Assentamento 15 de Agosto,-15.911319,-47.721311,['São Sebastião'],"['Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Cebolinha Comum', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Hortelã', 'Manjericão', 'Maracujá', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tomate']","['Abóbora', 'Abóbora', 'Couve', 'Alface', 'Cebola', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Agrião', 'Agrião', 'Maracujá', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tomate']"
2,AGRIFAM - Agricultura Familiar DF,-15.932992,-48.040909,"['Taguatinga', 'Gama', 'Santa Maria']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Alho', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebola', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Goiaba', 'Hortelã', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tangerina Ponkan', 'Tomate', 'Vagem', 'Banana Prata']","['Abacate', 'Abóbora', 'Abóbora', 'Couve', 'Alface', 'Cebola', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Goiaba', 'Agrião', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tangerina', 'Tomate', 'Pepino', 'Banana']"
3,AMISTA - Agricultores Orgânicos,-15.782057,-47.470923,['Santa Maria'],"['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Inhame', 'Limão Tahiti', 'Maracujá', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tomate', 'Vagem']","['Abacate', 'Abóbora', 'Abóbora', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Batata', 'Limão', 'Maracujá', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tomate', 'Pepino']"
4,ASPAF - Produtores da Agricultura Familiar,-15.940404,-47.737964,"['Guará', 'Núcleo Bandeirante', 'Plano Piloto']","['Goiaba', 'Morango', 'Tangerina Ponkan', 'Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebola', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Hortelã', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tomate', 'Vagem', 'Banana Prata']","['Goiaba', 'Morango', 'Tangerina', 'Abacate', 'Abóbora', 'Abóbora', 'Couve', 'Alface', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Agrião', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tomate', 'Pepino', 'Banana']"
5,ASPAG - Alexandre Gusmão,-15.726869,-48.189019,"['Alexandre Gusmão', 'Brazlândia']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Goiaba', 'Hortelã', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tangerina Ponkan', 'Tomate', 'Vagem', 'Banana Prata']","['Abacate', 'Abóbora', 'Abóbora', 'Couve', 'Alface', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Goiaba', 'Agrião', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tangerina', 'Tomate', 'Pepino', 'Banana']"
6,ASPHOR - Hortigranjeiros DF,-15.791442,-47.948464,"['Plano Piloto', 'Gama', 'Santa Maria']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebola', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Goiaba', 'Hortelã', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Morango', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tomate', 'Vagem']","['Abacate', 'Abóbora', 'Abóbora', 'Couve', 'Alface', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Goiaba', 'Agrião', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Morango', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tomate', 'Pepino']"
7,ASPROC - Orgânicos e Convencionais,-15.777904,-48.120988,"['Ceilândia', 'Recanto das Emas', 'Samambaia', 'Paranoá', 'Planaltina']","['Goiaba', 'Tangerina Ponkan', 'Morango']","['Goiaba', 'Tangerina', 'Morango']"
8,ASPRONTE - Novo Horizonte,-15.60313,-48.113516,"['Brazlândia', 'Ceilândia', 'Recanto Das Emas']","['Morango', 'Abacate', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Goiaba', 'Hortelã', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Salsa', 'Tomate', 'Vagem']","['Morango', 'Abacate', 'Abóbora', 'Couve', 'Alface', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Goiaba', 'Agrião', 'Pepino', 'Pimentão', 'Repolho', 'Agrião', 'Tomate', 'Pepino']"
9,ASTRAF - Assentamento Chapadinha,-15.542238,-48.029995,"['PAD-DF', 'Planaltina']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Alho', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebola', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Hortelã', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tomate', 'Vagem', 'Banana Prata']","['Abacate', 'Abóbora', 'Abóbora', 'Couve', 'Alface', 'Cebola', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Agrião', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tomate', 'Pepino', 'Banana']"
10,COOPBRASIL - Agricultura Familiar,-15.918585,-48.082794,"['Recanto das Emas', 'Gama', 'Samambaia', 'Núcleo Bandeirante', 'Planaltina', 'Brazlândia', 'Ceilândia']","['Alho', 'Abóbora Japonesa', 'Cebola', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Repolho Roxo', 'Banana Prata', 'Abacate', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Goiaba', 'Hortelã', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Salsa', 'Tomate', 'Vagem', 'Morango']","['Cebola', 'Abóbora', 'Cebola', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Repolho', 'Banana', 'Abacate', 'Abóbora', 'Couve', 'Alface', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Goiaba', 'Agrião', 'Pepino', 'Pimentão', 'Repolho', 'Agrião', 'Tomate', 'Pepino', 'Morango']"
11,Cooper-Horti - Buriti Vermelho,-15.898749,-47.409203,"['Paranoá', 'PAD-DF']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Batata Doce', 'Beterraba', 'Cenoura', 'Chuchu', 'Couve Manteiga', 'Inhame', 'Limão Tahiti', 'Maracujá', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Tangerina Ponkan']","['Abacate', 'Abóbora', 'Abóbora', 'Batata', 'Beterraba', 'Cenoura', 'Chuchu', 'Couve', 'Batata', 'Limão', 'Maracujá', 'Pepino', 'Pimentão', 'Repolho', 'Tangerina']"
12,Prorural - Planaltina GO,-15.445505,-47.619013,"['Planaltina', 'Plano Piloto', 'Paranoá']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Alho', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebola', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Goiaba', 'Hortelã', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tomate', 'Vagem', 'Banana Prata']","['Abacate', 'Abóbora', 'Abóbora', 'Couve', 'Alface', 'Cebola', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Goiaba', 'Agrião', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tomate', 'Pepino', 'Banana']"
13,Coopebraz - Brazlândia,-15.602622,-48.113771,"['Brazlândia', 'Taguatinga', 'Samambaia', 'Recanto Das Emas']",['Morango'],['Morango']
14,Coopermista - Agricultura Familiar,-15.764,-47.493246,['Planaltina'],"['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Batata Doce', 'Beterraba', 'Cenoura', 'Couve Manteiga', 'Limão Tahiti', 'Maracujá', 'Pepino Comum', 'Repolho Verde', 'Repolho Roxo', 'Tangerina Ponkan']","['Abacate', 'Abóbora', 'Abóbora', 'Batata', 'Beterraba', 'Cenoura', 'Couve', 'Limão', 'Maracujá', 'Pepino', 'Repolho', 'Repolho', 'Tangerina']"
15,Rede Terra - Ecológicos do Cerrado,-16.784921,-47.600542,"['Santa Maria', 'Gama']","['Acelga', 'Alface Americana', 'Alho', 'Cebola', 'Espinafre', 'Goiaba', 'Hortelã', 'Manjericão', 'Milho Verde']","['Couve', 'Alface', 'Cebola', 'Cebola', 'Couve', 'Goiaba', 'Agrião', 'Agrião', 'Pepino']"
16,Cootaquara - Planaltina,-15.632824,-47.52265,"['Planaltina', 'Ceilândia']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Alface Americana', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Inhame', 'Limão Tahiti', 'Maracujá', 'Milho Verde', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tomate', 'Vagem', 'Banana Prata']","['Abacate', 'Abóbora', 'Abóbora', 'Alface', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Batata', 'Limão', 'Maracujá', 'Pepino', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tomate', 'Pepino', 'Banana']"
17,Cooperbrasília - Serviços Ambientais,-15.918543,-48.082816,"['Sobradinho', 'São Sebastião']","['Abacate', 'Abóbora Japonesa', 'Abobrinha Italiana', 'Acelga', 'Alface Americana', 'Alho', 'Batata Doce', 'Beterraba', 'Brócolis Cabeça Única (Japonês)', 'Cebola', 'Cebolinha Comum', 'Cenoura', 'Chuchu', 'Coentro', 'Couve-Flor', 'Couve Manteiga', 'Espinafre', 'Goiaba', 'Hortelã', 'Inhame', 'Limão Tahiti', 'Manjericão', 'Maracujá', 'Milho Verde', 'Morango', 'Pepino Comum', 'Pimentão Verde', 'Repolho Verde', 'Repolho Roxo', 'Salsa', 'Tangerina Ponkan', 'Tomate', 'Vagem', 'Banana Prata']","['Abacate', 'Abóbora', 'Abóbora', 'Couve', 'Alface', 'Cebola', 'Batata', 'Beterraba', 'Brócolis', 'Cebola', 'Cebola', 'Cenoura', 'Chuchu', 'Couve', 'Brócolis', 'Couve', 'Couve', 'Goiaba', 'Agrião', 'Batata', 'Limão', 'Agrião', 'Maracujá', 'Pepino', 'Morango', 'Pepino', 'Pimentão', 'Repolho', 'Repolho', 'Agrião', 'Tangerina', 'Tomate', 'Pepino', 'Banana']"
